-0.580493847;0.664205003;-0.880150476;0.364548373
-0.546148646;0.744438107;-0.905202366;0.385384388
-0.511963755;0.824866054;-0.930589818;0.406239991
-0.477908833;0.905387997;-0.956234181;0.427062649
-0.443953179;0.985902718;-0.982056048;0.447799848
-0.410065908;1.06630885;-1.007975438;0.468399321
-0.376216123;1.146505117;-1.033911975;0.488809265
-0.342373084;1.22639056;-1.059785073;0.508978571
-0.308506385;1.305864768;-1.085514118;0.528857035
-0.274586121;1.384828112;-1.111018654;0.548395579
-0.240583057;1.463181964;-1.136218562;0.567546459
-0.206468794;1.540828926;-1.161034246;0.586263475
-0.172215933;1.61767305;-1.185386818;0.604502165
-0.13779823;1.693620048;-1.209198273;0.622220006
-0.103190755;1.768577513;-1.232391672;0.639376596
-0.068370036;1.842455116;-1.254891319;0.655933833
-0.03331421;1.91516481;-1.276622938;0.671856082
0.001996844;1.986621022;-1.297513839;0.687110338
0.03758137;2.056740841;-1.317493095;0.701666376
0.073455611;2.125444197;-1.336491702;0.715496884
0.10963369;2.19265403;-1.354442745;0.728577595
0.146127501;2.258296454;-1.37128155;0.740887402
0.182946605;2.32230091;-1.386945846;0.752408459
0.220098135;2.384600311;-1.401375903;0.763126272
0.257586715;2.445131177;-1.414514685;0.773029778
0.295414377;2.50383376;-1.426307979;0.782111404
0.3335805;2.560652156;-1.436704534;0.790367122
0.37208175;2.61553441;-1.445656179;0.797796481
0.410912032;2.668432612;-1.453117949;0.804402631
0.450062453;2.719302975;-1.459048195;0.810192327
0.489521292;2.768105905;-1.463408687;0.815175926
0.529273987;2.814806062;-1.466164715;0.819367361
0.569303123;2.85937241;-1.467285178;0.822784109
0.609588441;2.901778246;-1.466742668;0.825447138
0.650106844;2.94200123;-1.464513543;0.827380844
0.690832428;2.980023394;-1.460577996;0.82861297
0.731736512;3.015831143;-1.454920112;0.829174519
0.772787687;3.049415246;-1.447527917;0.829099642
0.813951865;3.080770811;-1.438393421;0.828425524
0.855192348;3.109897249;-1.427512648;0.827192252
0.896469901;3.136798232;-1.414885662;0.82544267
0.937742836;3.161481637;-1.400516576;0.823222224
0.97896711;3.183959471;-1.384413566;0.820578796
1.020096418;3.204247802;-1.366588857;0.817562527
1.061082316;3.222366663;-1.347058715;0.814225632
1.101874332;3.238339954;-1.325843426;0.810622197
1.142420099;3.252195339;-1.302967256;0.806807983
1.182665491;3.263964118;-1.278458421;0.802840206
1.222554764;3.27368111;-1.252349025;0.798777321
1.262030705;3.281384508;-1.224675008;0.794678794
1.301034796;3.287115742;-1.195476075;0.790604871
1.339507368;3.290919321;-1.164795615;0.786616339
1.377387773;3.292842682;-1.132680618;0.782774291
1.414614558;3.292936015;-1.099181578;0.779139878
1.451125643;3.291252097;-1.064352388;0.775774067
1.486858498;3.287846114;-1.028250226;0.77273739
1.521750335;3.282775477;-0.990935436;0.770089705
1.555738291;3.276099633;-0.952471399;0.767889944
1.588759617;3.26787988;-0.912924393;0.76619587
1.620751874;3.258179163;-0.87236345;0.76506384
1.651653123;3.247061887;-0.830860205;0.764548559
1.681402119;3.234593708;-0.788488735;0.764702853
1.709938504;3.22084134;-0.745325395;0.76557744
1.737202997;3.205872346;-0.701448644;0.767220704
1.76313759;3.18975494;-0.65693887;0.76967848
1.787685732;3.172557785;-0.6118782;0.772993853
1.810792517;3.154349788;-0.56635032;0.777206951
1.832404871;3.135199904;-0.520440273;0.782354761
1.852471726;3.115176934;-0.474234263;0.788470945
1.8709442;3.094349334;-0.427819455;0.795585679
1.887775767;3.072785021;-0.381283766;0.803725488
1.902922419;3.050551184;-0.334715657;0.812913108
1.916342831;3.027714101;-0.288203921;0.823167349
1.927998512;3.004338958;-0.241837466;0.83450298
1.937853948;2.980489679;-0.195705106;0.846930625
1.94587675;2.956228753;-0.149895335;0.860456669
1.952037774;2.931617076;-0.104496116;0.875083186
1.956311255;2.906713793;-0.059594661;0.890807876
1.958674916;2.881576152;-0.015277211;0.907624025
1.959110074;2.856259363;0.028371178;0.925520467
1.957601739;2.830816466;0.071266853;0.944481581
1.9541387;2.805298207;0.113327777;0.964487284
1.948713602;2.77975292;0.154473738;0.985513056
1.941323012;2.754226425;0.194626561;1.007529973
1.93196748;2.728761925;0.233710312;1.030504757
1.920651579;2.703399925;0.271651499;1.054399844
1.907383947;2.678178145;0.308379268;1.079173466
1.892177304;2.653131461;0.343825593;1.10477975
1.875048474;2.628291838;0.377925468;1.131168831
1.856018382;2.603688286;0.41061708;1.158286983
1.835112048;2.579346821;0.441841987;1.18607676
1.812358566;2.555290437;0.471545285;1.214477156
1.787791075;2.531539087;0.499675763;1.243423775
1.761446715;2.508109676;0.52618606;1.27284902
1.73336658;2.485016061;0.551032803;1.302682284
1.703595648;2.46226907;0.574176746;1.332850169
1.672182712;2.439876517;0.595582892;1.363276697
1.639180293;2.417843237;0.615220609;1.393883554
1.604644548;2.39617113;0.633063738;1.42459032
1.568635166;2.374859211;0.649090684;1.455314729
1.531215249;2.353903669;0.663284508;1.485972928
1.492451195;2.333297937;0.675632994;1.516479737
1.452412561;2.313032775;0.686128717;1.546748932
1.411171924;2.293096351;0.694769093;1.576693519
1.368804733;2.273474336;0.701556417;1.60622602
1.325389146;2.254150011;0.706497895;1.63525876
1.281005873;2.235104375;0.709605656;1.663704158
1.235737997;2.216316257;0.710896762;1.691475023
1.189670799;2.197762448;0.710393192;1.718484841
