-0.36048753;-1.497375229;-0.133461641
-0.43194235;-1.552578471;-0.099357775
-0.503607999;-1.60820896;-0.065340879
-0.57542636;-1.664108879;-0.03142467
-0.647338839;-1.720119531;0.002377372
-0.719286371;-1.776081816;0.036052031
-0.791209438;-1.831836727;0.069586388
-0.863048071;-1.887225832;0.102967853
-0.934741872;-1.942091758;0.13618419
-1.006230026;-1.996278673;0.16922355
-1.077451321;-2.049632761;0.202074494
-1.148344166;-2.102002687;0.234726019
-1.21884662;-2.153240061;0.267167582
-1.288896414;-2.203199888;0.29938912
-1.358430984;-2.251741006;0.331381072
-1.4273875;-2.298726517;0.363134394
-1.49570291;-2.344024195;0.394640577
-1.563313976;-2.387506894;0.425891658
-1.630157318;-2.429052921;0.45688023
-1.696169465;-2.468546413;0.487599454
-1.761286907;-2.505877675;0.51804306
-1.825446153;-2.540943515;0.548205355
-1.888583788;-2.573647549;0.578081217
-1.950636543;-2.603900488;0.607666098
-2.01154136;-2.631620406;0.636956017
-2.071235471;-2.656732978;0.665947552
-2.12965647;-2.679171699;0.694637827
-2.186742399;-2.69887808;0.723024505
-2.242431832;-2.715801816;0.751105764
-2.296663964;-2.72990093;0.778880283
-2.349378708;-2.74114189;0.80634722
-2.400516787;-2.749499702;0.833506186
-2.450019839;-2.754957977;0.860357219
-2.497830516;-2.757508965;0.886900757
-2.543892595;-2.757153575;0.913137602
-2.588151084;-2.753901355;0.939068893
-2.630552335;-2.747770453;0.964696064
-2.671044156;-2.738787551;0.990020809
-2.709575928;-2.726987769;1.015045042
-2.74609872;-2.712414549;1.039770858
-2.780565409;-2.695119507;1.064200487
-2.812930796;-2.675162267;1.088336253
-2.843151725;-2.652610264;1.112180526
-2.871187205;-2.627538526;1.13573568
-2.896998523;-2.600029434;1.159004043
-2.920549364;-2.570172458;1.18198785
-2.941805927;-2.538063874;1.204689198
-2.960737036;-2.503806451;1.227109997
-2.977314255;-2.467509137;1.249251922
-2.991511995;-2.429286702;1.271116367
-3.003307619;-2.389259388;1.292704397
-3.012681545;-2.347552521;1.314016706
-3.019617343;-2.304296124;1.335053567
-3.024101828;-2.259624505;1.355814795
-3.02612515;-2.21367584;1.3762997
-3.025680874;-2.166591739;1.39650705
-3.022766057;-2.118516801;1.416435032
-3.017381321;-2.069598169;1.436081216
-3.009530915;-2.019985067;1.455442523
-2.999222769;-1.969828336;1.474515191
-2.986468547;-1.919279964;1.493294753
-2.971283686;-1.868492618;1.511776003
