-41,650874;-22,702983;-31,420163;-31,994922
-38,642968;-19,139477;-23,87166;-18,028276
-19,560967;-34,696289;-33,336026;-21,112817
-19,637602;-27,090311;-23,507646;-35,692539
-1,39858;-20,135726;-17,396041;-19,254429
-20,193202;-10,652202;-12,031623;-24,369785
-17,721738;-27,875815;-24,063247;-14,75215
-24,235674;-25,116972;-24,848751;-32,837902
-17,300248;-19,65676;-14,388136;-28,50805
-12,414796;-30,596341;-36,209822;-20,461423
-2,95043;-20,595534;-32,186508;-20,710485
-21,457672;-27,24358;-19,158636;-31,056149
-26,534711;-25,251082;-32,071556;-24,58053
-25,097813;-0,670552;-7,529344;-24,925385
-24,446419;-20,748803;-4,253217;-32,780426
-27,224422;-21,955797;-19,005367;-35,213573
-39,064458;-26,611345;-33,623406;-21,860003
-30,021582;-21,6301;-16,169889;-12,529748
-37,091119;-9,885856;-15,269433;-10,192394
-33,680882;-19,867505;-24,120722;-10,747995
-39,543424;-47,283513;-24,427261;-29,983265
-25,672572;-29,657568;-14,618039;-25,270241
-28,105719;-40,252294;-26,304807;-13,755901
-21,687576;-29,791679;-21,246927;-30,6155
-13,583473;-22,856253;-21,936638;-27,166946
-24,273992;-18,449766;-42,704599;-37,35934
-27,013677;-4,234059;-16,878758;-35,654221
0,498125;-10,575567;-19,158636;-23,948295
-21,745052;-20,691327;-24,982861;-19,618443
-11,610133;-24,676323;-4,425645;-23,948295
-18,871256;-31,32437;-19,158636;-17,645104
-19,848347;-18,468925;-15,097005;-14,541405
-8,295689;-8,161579;-11,284436;-40,175659
-12,625541;-13,583473;-28,37394;-39,332679
-17,4152;-26,285648;-13,813376;-16,093254
-2,931271;-31,496797;-20,135726;-14,88626
-18,009118;-11,763402;-20,595534;-0,057476
-31,937446;-12,912921;-15,633447;-14,560563
-4,042472;-25,653413;-22,492238;-7,452709
-14,254025;-25,327717;-14,579722;-12,77881
-23,641757;-18,67967;-28,948699;-7,491027
-16,821282;-2,356512;-30,519707;-23,948295
-12,663858;-5,038721;-30,596341;-22,913728
-19,273588;-6,130763;-24,772116;-17,070345
-16,43811;-40,73126;-20,384789;-16,70633
-14,59888;-18,468925;-18,219863;-13,353569
0,076635;-26,036586;-29,600092;-23,986612
-30,079058;-30,577183;-13,832535;-44,141497
-29,849155;-13,62179;-4,138265;-29,77252
-27,147787;-21,840845;-18,162387;-28,987016
-15,652605;-25,116972;-23,373536;-15,767557
-16,112413;-35,577587;-23,622598;-17,645104
-22,913728;-14,847943;-17,28109;-12,702176
-2,548099;-3,391079;-23,31606;-23,680074
-23,296901;-13,142824;-10,479774;-22,952046
-20,729644;-30,136534;-20,806279;-21,840845
-34,600496;-22,702983;-26,4006;-23,948295
-15,901668;-40,118183;-21,860003;3,352761
-11,859196;-24,427261;-16,57222;-16,648855
-14,445611;-12,089099;-9,253621;-14,962895
-0,632235;-27,856656;-2,873795;-22,702983
-19,216112;-24,120722;-3,218651;-15,72924
-18,698829;-24,484737;-39,236886;-31,765018
