-0.211636443;-0.037352723;-0.082690514;-0.055920323
-0.181557383;0.016099867;-0.02230249;0.013912907
0.009262627;-0.217252313;-0.098017418;-0.001509798
0.008496277;-0.103162643;-0.019390378;-0.074408408
0.190886497;0.001156132;0.029502462;0.007782142
0.002940277;0.143408992;0.072417806;-0.017794638
0.027654917;-0.114945203;-0.023835186;0.030293537
-0.037484443;-0.073562558;-0.030119218;-0.060135223
0.031869817;0.008340622;0.053565702;-0.038485963
0.080724337;-0.155753093;-0.121007786;0.001747172
0.175367997;-0.005740988;-0.088821274;0.000501862
-0.009704423;-0.105461678;0.015401702;-0.051226458
-0.060474813;-0.075574208;-0.087901658;-0.018848363
-0.046105833;0.293133742;0.108436038;-0.020572638
-0.039591893;-0.008040023;0.134645054;-0.059847843
-0.067371923;-0.026144933;0.016627854;-0.072013578
-0.185772283;-0.095978153;-0.100316458;-0.005245728
-0.095343523;-0.021259478;0.039311678;0.041405547
-0.166038893;0.154904182;0.046515326;0.053092317
-0.131936523;0.005179447;-0.024294986;0.050314312
-0.190561943;-0.406060673;-0.026747298;-0.045862038
-0.051853423;-0.141671498;0.051726478;-0.022296918
-0.076184893;-0.300592388;-0.041767666;0.035274782
-0.012003463;-0.143683163;-0.001304626;-0.049023213
0.069037567;-0.039651773;-0.006822314;-0.031780443
-0.037867623;0.026445532;-0.172966002;-0.082742413
-0.065264473;0.239681137;0.033640726;-0.074216818
0.209853547;0.144558517;0.015401702;-0.015687188
-0.012578223;-0.007177883;-0.031192098;0.005962072
0.088770967;-0.066952823;0.13326563;-0.015687188
0.016159737;-0.166673528;0.015401702;0.015828767
0.006388827;0.026158147;0.04789475;0.031347262
0.121915407;0.180768337;0.078395302;-0.096824008
0.078616887;0.099439927;-0.05832073;-0.092609108
0.030720297;-0.091092698;0.058163782;0.023588017
0.175559587;-0.169259933;0.007584982;0.029622987
0.024781117;0.126740992;0.003906518;0.103766907
-0.114502163;0.109498207;0.043603214;0.031251472
0.164447577;-0.081609173;-0.011267114;0.066790742
0.062332047;-0.076723733;0.052033014;0.040160237
-0.031545273;0.022996972;-0.062918802;0.066599152
0.036659477;0.267844342;-0.075486866;-0.015687188
0.078233717;0.227611207;-0.076099938;-0.010514353
0.012136417;0.211230577;-0.029506138;0.018702562
0.040491197;-0.307776878;0.005592478;0.020522637
0.058883497;0.026158147;0.022911886;0.037286442
0.205638647;-0.087356768;-0.068129946;-0.015878773
-0.095918283;-0.155465723;0.05801051;-0.116653198
-0.093619253;0.098865172;0.13556467;-0.044808313
-0.066605573;-0.024420653;0.023371694;-0.040880793
0.048346247;-0.073562558;-0.018317498;0.025216502
0.043748167;-0.230471783;-0.020309994;0.015828767
-0.024264983;0.080472877;0.03042207;0.040543407
0.179391307;0.252325837;-0.01785769;-0.014346083
-0.028096713;0.106049662;0.084832598;-0.010705943
-0.002424143;-0.148855988;0.002220558;-0.005149938
-0.141132663;-0.037352723;-0.04253401;-0.015687188
0.045855617;-0.298580723;-0.006209234;0.120818092
0.086280337;-0.063216893;0.03609303;0.020810012
0.060416187;0.121855537;0.094641822;0.029239812
0.198549947;-0.114657818;0.14568043;-0.009460628
0.012711177;-0.058618808;0.142921582;0.025408087
0.017884007;-0.064079033;-0.145224298;-0.054770803
